Year,Electric Range
2022,30
2020,259
2013,6
2023,21
2018,215
2016,72
2020,293
2019,204
2020,291
2024,26
2022,21
2020,322
2018,215
2015,84
2019,220
2018,17
2023,25
2019,239
2017,53
2024,21
2011,73
2023,34
2023,34
2015,84
2017,200
2014,208
2018,16
2019,150
2018,215
2019,220
2016,14
2020,259
2018,238
2015,84
2020,291
2020,259
2012,35
2019,220
2019,220
2019,270
2011,73
2016,210
2018,215
2024,26
2017,97
2018,238
2013,75
2019,150
2023,21
2013,19
2018,215
2024,32
2018,215
2018,215
2021,18
2018,215
2024,32
2020,259
2022,32
2018,33
2019,239
2023,33
2024,42
2018,215
2019,220
2020,293
2020,291
2024,39
2020,266
2021,42
2024,39
2015,208
2023,21
2024,42
2018,53
2020,291
2014,208
2022,28
2013,38
2018,215
2022,38
2018,47
2019,238
2015,84
2024,39
2015,84
2024,26
2018,238
2018,215
2017,25
2018,215
2020,291
2015,19
2018,151
2020,18
2016,93
2020,259
2013,208
2021,30
2015,208
2024,39
2023,23
2012,73
2020,266
2018,215
2018,215
2015,84
2020,291
2014,19
2019,220
2019,220
2021,18
2022,22
2014,58
2019,204
2019,238
2018,249
2017,53
2024,37
2016,16
2019,150
2019,238
2018,215
2021,110
2019,220
2018,215
2018,25
2020,293
2018,215
2020,266
2018,151
2017,25
2020,293
2019,220
2024,39
2019,220
2013,38
2014,38
2018,215
2012,35
2019,150
2013,6
2012,62
2013,75
2020,322
2020,322
2018,238
2018,215
2018,53
2012,265
2015,84
2020,215
2015,38
2014,84
2014,84
2019,32
2018,215
2019,220
2020,218
2020,322
2020,322
2018,238
2013,19
2019,150
2020,293
2016,93
2020,149
2014,6
2020,293
2019,220
2013,75
2020,322
2018,215
2013,75
2018,53
2016,81
2020,266
2021,17
2021,222
2017,25
2023,32
2018,249
2019,150
2020,291
2015,84
2016,210
2021,42
2020,291
2022,25
2024,32
2022,21
2017,125
2018,114
2023,32
2019,220
2023,33
2024,32
2024,42
2018,14
2014,208
2013,75
2022,21
2014,208
2020,337
2015,81
2017,238
2018,215
2016,19
2020,308
2020,25
2022,35
2023,33
2019,238
2019,220
2023,32
2022,32
2016,93
2020,293
2017,210
2019,220
2024,32
2018,215
2018,215
2012,103
2018,25
2019,204
2019,220
2023,23
2020,259
2023,32
2013,75
2017,25
2014,87
2020,322
2014,87
2020,259
2023,32
2018,14
2018,215
2014,208
2019,26
2018,215
2020,239
2023,42
2020,291
2020,291
2018,215
2016,93
2020,322
2018,215
2019,150
2019,220
2020,308
2017,81
2019,220
2013,19
2021,25
2014,38
2012,73
2017,200
2023,38
2019,17
2020,322
2018,215
2021,42
2018,53
2024,48
2022,42
2022,21
2020,266
2014,6
2023,37
2023,38
2013,208
2018,238
2020,25
2024,21
2019,234
2020,308
2012,35
2024,32
2017,200
2016,200
2019,204
2014,81
2022,26
2024,39
2013,75
2017,210
2017,97
2021,25
2022,32
2021,22
2013,75
2019,239
2024,21
2023,21
2020,322
2023,21
2016,16
2018,25
2018,215
2019,53
2019,220
2024,32
2019,220
2016,14
2023,42
2022,25
2021,218
2018,111
2021,110
2018,215
2019,26
2021,42
2019,270
2014,19
2020,266
2020,266
2020,19
2022,21
2019,150
2019,220
2018,249
2018,215
2011,73
2020,322
2018,215
2019,220
2016,72
2020,203
2020,291
2020,266
2014,84
2018,215
2019,289
2013,38
2013,75
2019,47
2020,215
2023,34
2020,293
2018,26
2018,47
2019,220
2016,81
2021,18
2014,87
2018,33
2020,291
2016,210
2013,38
2021,42
2024,39
2015,68
2023,21
2018,215
2015,72
2019,10
2017,21
2019,125
2019,220
2018,215
2017,53
2014,72
2018,215
2023,21
2013,75
2017,107
2020,149
2020,149
2018,215
2023,33
2013,87
2014,82
2012,73
2018,47
2020,17
2020,266
2015,84
2023,38
2019,125
2018,151
2013,38
2018,13
2019,220
2020,291
2021,42
2012,73
2012,6
2019,220
2015,83
2020,149
2017,107
2021,18
2015,84
2020,322
2019,220
2021,25
2019,220
2020,259
2023,23
2019,220
2019,220
2017,53
2018,215
2012,62
2020,289
2014,84
2019,239
2015,81
2012,35
2020,291
2015,83
2018,215
2024,21
2016,210
2020,322
2017,21
2018,215
2017,238
2015,84
2018,25
2018,215
2017,238
2020,19
2018,26
2018,16
2022,21
2020,259
2020,322
2018,21
2024,32
2020,291
2018,215
2024,31
2019,220
2018,215
2024,39
2017,238
2024,39
2013,75
2017,107
2013,6
2018,215
2016,14
2011,73
2018,215
2024,39
2020,322
2020,239
2018,215
2024,48
2021,18
2016,210
2020,291
2016,200
2017,16
2015,84
2020,293
2013,208
2011,35
2019,220
2016,76
2022,30
2015,84
2017,238
2015,84
2014,38
2019,10
2014,38
2019,220
2020,308
2023,25
2013,38
2016,16
2013,75
2016,16
2023,42
2013,75
2018,215
2017,14
2020,17
2013,75
2018,14
2019,25
2017,97
2023,42
2024,26
2016,19
2021,25
2018,215
2024,39
2016,16
2018,215
2017,53
2019,289
2018,25
2018,215
2015,83
2020,21
2014,38
2013,75
2015,72
2017,93
2019,26
2016,19
2019,204
2018,249
2017,53
2015,84
2021,42
2021,233
2020,291
2020,291
2021,25
2020,293
2017,210
2019,220
2018,215
2018,215
2021,18
2017,53
2021,32
2018,215
2022,42
2020,291
2018,215
2015,84
2019,220
2018,13
2016,200
2021,25
2016,93
2022,42
2018,47
2013,6
2024,32
2012,6
2017,107
2020,291
2011,73
2019,32
2016,19
2018,151
2019,239
2017,107
2023,25
2020,259
2020,322
2020,266
2013,38
2024,21
2024,21
2014,208
2023,32
2023,42
2018,238
2019,220
2019,220
2018,215
2011,73
2023,21
2018,215
2014,6
2017,20
2022,21
2014,84
2019,220
2020,291
2018,215
2015,38
2016,200
2020,291
2018,14
2015,208
2022,35
2018,9
2021,21
2023,34
2019,220
2017,25
2015,81
2015,84
2020,19
2011,73
2017,200
2011,73
2013,75
2019,150
2013,38
2012,6
2022,42
2017,20
2018,97
2018,215
2019,150
2014,208
2017,10
2021,25
2020,291
2015,84
2018,215
2023,34
2020,259
2018,151
2021,38
2014,37
2018,238
2018,238
2013,75
2019,204
2017,238
2024,32
2014,208
2018,53
2020,289
2020,266
2014,84
2016,210
2023,32
2018,215
2015,84
2024,32
2018,215
2020,291
2023,42
2017,107
2013,75
2018,47
2013,75
2013,75
2013,75
2017,53
2020,266
2020,308
2016,83
2018,151
2018,151
2020,322
2024,32
2022,30
2019,220
2019,220
2013,38
2019,238
2015,19
2016,200
2023,30
2013,6
2023,32
2019,220
2018,215
2022,32
2022,22
2022,32
2018,25
2008,220
2015,19
2024,42
2016,84
2018,25
2020,291
2020,239
2016,210
2019,25
2016,200
2021,17
2018,249
2019,204
2024,32
2015,87
2023,32
2017,238
2017,210
2012,6
2021,233
2021,42
2024,42
2018,238
2023,25
2024,32
2019,234
2020,291
2020,293
2018,249
2013,87
2016,84
2013,75
2018,33
2019,220
2017,20
2018,111
2020,291
2017,238
2018,151
2015,84
2017,14
2018,215
2018,215
2018,26
2020,18
2020,330
2018,53
2020,308
2014,208
2018,215
2019,220
2023,21
2016,93
2021,25
2016,83
2020,266
2023,25
2021,16
2024,25
2019,17
2019,150
2019,239
2018,215
2023,34
2018,47
2018,53
2014,19
2017,107
2018,215
2023,42
2016,83
2023,32
2020,266
2023,30
2017,21
2022,32
2023,32
2017,53
2023,32
2020,18
2018,249
2011,73
2019,238
2020,322
2013,38
2018,19
2014,38
2017,238
2022,23
2019,150
2019,204
2013,6
2017,25
2022,23
2019,47
2017,238
2023,32
2008,220
2018,125
2017,21
2023,30
2015,84
2018,215
2016,16
2023,32
2023,17
2017,53
2015,208
2019,26
2024,21
2018,238
2016,93
2016,210
2017,210
2023,32
2016,53
2018,215
2023,20
2023,42
2023,30
2019,220
2020,322
2021,42
2024,32
2017,107
2022,23
2015,84
2012,73
2014,208
2021,18
2024,39
2013,75
2013,75
2019,84
2020,266
2024,42
2020,291
2023,30
2013,208
2018,33
2024,32
2018,215
2023,20
2024,33
2017,14
2020,293
2020,259
2019,25
2021,26
2015,208
2020,25
2022,22
2021,32
2020,266
2018,215
2019,220
2023,38
2019,10
2015,14
2016,19
2021,29
2018,215
2015,84
2016,84
2020,289
2020,215
2019,220
2017,53
2023,30
2018,215
2013,19
2014,72
2018,215
2020,239
2019,239
2011,73
2024,33
2020,239
2018,215
2023,38
2019,220
2017,238
2018,215
2021,17
2019,220
2018,215
2017,238
2020,291
2018,215
2016,93
2017,25
2019,234
2021,18
2020,25
2015,84
2019,10
2018,53
2019,220
2014,19
2018,25
2015,84
2024,21
2016,210
2021,32
2020,293
2017,97
2018,29
2014,208
2021,18
2017,210
2014,72
2024,32
2022,32
2022,22
2018,249
2018,58
2019,17
2020,291
2018,215
2019,220
2020,322
2022,18
2017,238
2017,14
2019,220
2017,238
2021,18
2024,32
2018,215
2011,73
2018,31
2020,126
2020,322
2022,42
2014,38
2024,32
2018,53
2022,23
2023,42
2021,42
2019,220
2024,32
2018,215
2019,150
2024,37
2018,215
2017,53
2020,20
2016,84
2015,72
2014,208
2018,215
2021,42
2015,38
2020,22
2015,83
2022,35
2020,291
2013,76
2020,291
2014,38
2022,35
2022,26
2023,32
2016,84
2019,26
2024,33
2018,215
2018,53
2017,220
2015,19
2014,208
2019,238
2023,30
2018,215
2022,31
2020,322
2020,259
2024,26
2015,208
2018,53
2017,53
2018,97
2019,32
2019,238
2020,239
2021,32
2018,215
2024,32
2016,83
2019,220
2018,215
2018,25
2016,200
2021,42
2019,220
2023,33
2019,150
2024,26
2022,35
2017,53
2020,266
2016,19
2024,39
2023,32
2010,245
2015,72
2014,38
2018,25
2012,35
2019,270
2012,73
2022,22
2017,25
2015,208
2020,289
2020,239
2019,125
2019,17
2018,215
2015,81
2019,150
2015,84
2022,18
2018,215
2022,32
2013,208
2017,20
2023,21
2011,73
2021,222
2017,200
2023,32
2017,107
2019,239
2023,32
2022,30
2013,75
2020,322
2015,84
2016,19
2013,6
2018,53
2017,238
2014,19
2014,87
2020,322
2020,293
2017,200
2020,20
2014,84
2022,32
2016,200
2018,238
2024,32
2015,19
2019,26
2023,35
2020,322
2020,322
2016,83
2015,38
2021,18
2024,26
2020,308
2019,238
2019,125
2017,220
2019,150
2018,249
2019,239
2018,215
2020,215
2022,32
2018,53
2023,21
2018,215
2018,215
2016,93
2019,220
2020,322
2016,84
2020,293
2021,18
2017,25
2014,208
2020,293
2017,25
2018,249
2024,32
2023,30
2023,34
2018,151
2018,238
2020,266
2023,21
2024,26
2023,37
2017,25
2017,84
2023,21
2023,32
2018,13
2015,72
2018,47
2024,33
2019,238
2015,84
2019,234
2018,151
2018,33
2018,215
2020,266
2021,42
2013,208
2019,239
2012,73
2022,25
2018,215
2020,291
2018,151
2020,293
2018,33
2021,30
2018,215
2018,100
2023,20
2016,84
2021,42
2021,30
2014,72
2020,258
2018,47
2019,220
2014,84
2023,18
2015,84
2018,151
2018,215
2013,75
2019,220
2018,238
2015,84
2020,25
2017,53
2020,259
2016,84
2019,220
2017,81
2016,27
2022,31
2020,266
2018,215
2023,21
2016,210
2012,265
2017,238
2017,29
2021,110
2018,215
2023,25
2023,30
2015,81
2013,75
2014,76
2019,26
2015,38
2023,42
2023,30
2019,220
2018,22
2012,6
2020,215
2017,53
2023,33
2023,30
2019,220
2011,73
2016,93
2023,21
2023,21
2019,220
2018,215
2020,330
2020,266
2018,215
2016,93
2018,215
2023,42
2019,239
2018,215
2020,258
2013,208
2019,150
2023,23
2018,215
2012,73
2018,215
2020,259
2020,322
2022,26
2017,107
2023,34
2020,215
2022,21
2017,25
2015,84
2018,21
2018,238
2013,75
2020,259
2014,6
2018,33
2012,35
2013,208
2019,238
2020,291
2019,220
2020,22
2017,20
2017,107
2013,75
2022,22
2021,42
2018,249
2019,289
2020,289
2017,53
2023,32
2020,322
2024,21
2016,16
2013,38
2023,32
2019,204
2020,266
2019,204
2016,210
2020,47
2013,75
2018,215
2018,215
2017,14
2011,73
2020,25
2022,30
2020,126
2016,84
2017,25
2017,21
2017,53
2014,72
2023,32
2013,208
2022,32
2020,291
2020,291
2018,249
2023,30
2021,222
2020,20
2019,150
2024,48
2020,322
2024,21
2018,249
2012,6
2019,204
2022,38
2013,208
2018,215
2018,215
2018,215
2024,32
2018,14
2019,26
2016,72
2014,38
2023,32
2017,97
2021,25
2018,238
2018,215
2022,18
2015,68
2020,20
2018,215
2019,220
2022,18
2024,32
2018,215
2020,291
2012,35
2018,21
2018,238
2024,39
2016,84
2019,220
2020,291
2013,19
2018,249
2023,21
2020,308
2018,215
2018,33
2019,150
2018,215
2022,30
2019,239
2019,238
2015,208
2019,150
2018,25
2012,73
2016,83
2016,84
2023,20
2013,75
2017,97
2017,14
2019,204
2017,25
2015,208
2019,204
2021,18
2020,291
2013,208
2021,42
2021,203
2018,215
2024,32
2020,22
2023,37
2012,265
2023,25
2019,150
2023,21
2011,73
2020,259
2022,37
2016,200
2017,210
2017,14
2023,23
2017,53
2019,125
2020,26
2020,322
2020,259
2023,32
2023,42
2020,20
2019,204
2018,215
2014,19
2017,238
2020,291
2023,34
2018,215
2015,83
2017,84
2016,210
2019,220
2020,322
2023,25
2024,32
2021,18
2014,72
2017,25
2018,215
2013,87
2023,30
2018,215
2013,103
2013,75
2021,42
2018,215
2020,266
2013,38
2022,42
2020,239
2017,25
2023,32
2019,270
2022,42
2016,200
2020,203
2013,208
2018,215
2020,322
2018,215
2024,32
2017,200
2019,29
2016,84
2014,84
2015,83
2019,220
2021,25
2020,266
2013,75
2023,21
2017,107
2016,84
2018,215
2016,200
2019,150
2019,220
2020,266
2011,73
2017,53
2023,25
2022,42
2015,84
2015,84
2024,39
2023,42
2020,149
2021,30
2013,6
2023,35
2021,30
2016,84
2016,84
2015,72
2016,13
2019,220
2018,17
2023,32
2019,220
2017,21
2021,32
2015,84
2012,6
2015,208
2024,32
2019,220
2018,33
2023,30
2017,14
2024,32
2019,150
2020,291
2016,84
2011,73
2023,32
2018,215
2013,75
2015,84
2023,34
2015,208
2017,14
2018,215
2020,149
2018,238
2018,26
2016,14
2024,33
2018,215
2022,32
2014,6
2019,15
2013,38
2023,32
2017,53
2019,220
2020,291
2019,126
2024,32
2014,19
2020,322
2016,210
2021,20
2018,238
2021,30
2013,19
2020,322
2018,215
2017,97
2019,125
2023,30
2016,84
2017,238
2016,210
2023,32
2021,30
2015,6
2022,21
2016,83
2021,18
2017,97
2017,238
2024,42
2021,203
2020,20
2020,259
2019,15
2018,12
2020,289
2019,126
2023,21
2016,200
2013,38
2018,26
2017,200
2017,238
2018,215
2019,22
2017,238
2020,308
2015,84
2021,30
2014,84
2024,42
2014,208
2021,17
2018,238
2022,31
2018,215
2016,72
2019,26
2021,30
2016,16
2017,53
2020,25
2020,322
2021,25
2018,151
2022,30
2021,18
2019,220
2018,16
2019,220
2023,42
2019,10
2016,84
2021,16
2017,14
2018,215
2019,220
2012,62
2018,238
2018,215
2019,289
2012,6
2013,38
2020,17
2013,87
2022,22
2017,87
2020,291
2017,200
2019,220
2020,192
2020,291
2016,210
2019,204
2019,220
2021,18
2018,215
2017,238
2021,32
2013,75
2013,208
2023,30
2021,32
2017,210
2019,125
2018,215
2021,18
2015,82
2018,215
2018,22
2018,53
2015,208
2017,97
2022,22
2021,18
2020,322
2020,322
2019,220
2019,220
2018,238
2023,32
2017,21
2019,220
2020,322
2018,215
2019,220
2022,32
2015,38
2017,238
2021,18
2022,22
2013,19
2015,84
2020,293
2019,17
2018,53
2018,215
2018,215
2015,84
2021,17
2018,215
2018,25
2024,42
2017,25
2018,17
2015,72
2020,322
2015,84
2012,6
2019,22
2017,14
2022,22
2015,208
2018,17
2020,266
2013,75
2018,33
2015,208
2022,25
2019,289
2015,84
2014,81
2024,26
2019,238
2018,215
2018,215
2019,270
2015,38
2016,82
2023,32
2020,308
2019,220
2020,266
2022,23
2018,215
2019,17
2020,259
2023,30
2013,19
2021,203
2018,215
2020,291
2017,97
2023,42
2021,18
2018,249
2019,153
2020,322
2016,14
2019,220
2022,42
2023,32
2018,238
2019,270
2018,114
2020,259
2014,87
2020,20
2023,42
2024,21
2018,33
2013,208
2018,151
2020,322
2024,32
2023,21
2012,6
2021,42
2017,238
2023,32
2023,34
2020,18
2011,73
2015,84
2014,38
2014,208
2021,18
2018,215
2019,220
2021,42
2024,32
2018,25
2021,22
2020,291
2020,259
2019,10
2018,215
2024,32
2018,238
2020,291
2018,215
2020,291
2023,32
2020,291
2014,72
2018,215
2022,30
2018,249
2020,25
2014,208
2013,19
2018,215
2018,215
2015,84
2017,53
2015,208
2020,149
2019,220
2021,21
2017,53
2014,19
2019,220
2020,215
2015,84
2013,75
2019,53
2023,30
2022,25
2020,322
2018,215
2018,238
2023,21
2024,32
2020,330
2024,21
2024,21
2015,84
2020,25
2020,322
2023,25
2020,293
2020,259
2013,75
2021,17
2020,322
2017,210
2019,150
2017,16
2023,21
2023,21
2023,25
2014,72
2023,42
2019,150
2023,34
2019,220
2020,234
2015,83
2017,25
2021,21
2022,32
2020,259
2018,215
2021,25
2020,293
2015,38
2012,73
2023,30
2018,215
2018,53
2023,21
2018,215
2018,215
2017,238
2020,266
2019,125
2020,259
2017,107
2022,32
2017,84
2017,25
2020,259
2020,308
2018,151
2019,150
2020,330
2017,238
2018,215
2015,84
2018,249
2018,215
2020,266
2015,208
2012,6
2023,21
2012,73
2020,266
2024,33
2019,220
2018,26
2013,208
2017,238
2017,200
2021,42
2022,30
2018,13
2015,208
2011,73
2017,125
2024,26
2020,259
2022,21
2019,238
2019,238
2017,210
2021,25
2022,25
2019,204
2019,150
2018,215
2023,32
2018,26
2017,53
2019,239
2017,25
2022,25
2019,26
2020,239
2013,208
2023,32
2021,42
2023,42
2020,25
2020,266
2018,47
2020,259
2024,37
2018,53
2021,233
2019,125
2020,259
2020,291
2014,14
2019,150
2019,125
2020,18
2018,238
2018,215
2019,25
2020,266
2020,259
2020,322
2018,249
2014,19
2024,32
2023,21
2017,210
2019,238
2019,150
2019,204
2015,84
2012,73
2018,125
2020,291
2013,208
2020,266
2016,200
2015,84
2015,84
2019,17
2017,200
2020,322
2013,208
2021,32
2017,16
2018,22
2019,150
2019,150
2018,47
2013,75
2014,76
2018,215
2015,38
2020,291
2023,42
2018,215
2019,29
2019,239
2019,204
2018,238
2019,125
2020,308
2015,38
2013,75
2024,31
2017,238
2018,238
2023,41
2013,75
2020,32
2017,93
2015,84
2018,17
2018,151
2021,21
2017,53
2015,84
2018,215
2021,18
2017,125
2019,150
2019,220
2015,72
2024,32
2017,14
2017,210
2020,20
2012,73
2019,220
2022,30
2017,21
2018,47
2013,75
2013,208
2018,215
2021,222
2019,26
2020,322
2020,18
2013,38
2019,150
2023,21
2016,210
2014,208
2016,19
2019,220
2023,30
2017,238
2013,75
2015,84
2020,291
2018,25
2012,265
2014,72
2017,25
2015,208
2018,151
2021,25
2013,87
2019,125
2023,21
2022,22
2020,149
2017,53
2017,21
2015,84
2019,150
2022,21
2022,42
2018,33
2018,13
2021,42
2017,238
2013,75
2019,17
2014,72
2017,238
2019,25
2024,32
2018,33
2018,151
2023,42
2018,33
2023,42
2019,289
2018,215
2018,53
2023,34
2013,75
2013,19
2018,14
2021,25
2020,291
2023,32
2018,215
2022,33
2018,215
2017,107
2018,47
2019,270
2022,18
2021,18
2016,200
2018,249
2019,220
2015,84
2011,73
2018,215
2021,42
2018,151
2021,192
2019,238
2021,32
2020,266
2017,14
2013,75
2024,32
2023,25
2020,266
2018,151
2020,20
2021,42
2020,17
2018,47
2019,150
2016,76
2023,42
2010,100
2017,53
2014,87
2013,75
2018,151
2016,72
2014,19
2018,238
2014,38
2024,21
2022,32
2018,53
2020,149
2017,238
2023,35
2022,25
2021,18
2020,259
2018,238
2020,266
2018,58
2019,220
2022,18
2020,239
2015,208
2020,291
2023,34
2021,233
2018,238
2019,220
2015,84
2020,291
2020,293
2023,23
2019,289
2023,35
2016,210
2024,42
2023,32
2020,291
2021,42
2018,14
2020,266
2017,14
2018,215
2016,200
2013,75
2011,73
2017,238
2020,291
2017,14
2020,322
2019,125
2023,33
2020,289
2018,249
2022,30
2015,208
2016,200
2021,20
2020,291
2019,220
2023,32
2023,42
2017,53
2019,204
2018,215
2013,75
2018,215
2019,220
2020,330
2018,215
2016,84
2019,150
2023,32
2018,215
2022,42
2016,210
2018,215
2017,107
2020,289
2020,289
2013,208
2020,291
2019,150
2021,20
2019,220
2023,33
2018,53
2023,21
2020,259
2022,32
2019,220
2018,12
2015,208
2019,204
2014,208
2018,33
2018,25
2018,215
2018,151
2015,208
2018,215
2018,215
2024,39
2018,215
2018,151
2016,19
2019,53
2017,238
2017,21
2011,73
2023,42
2019,220
2013,38
2013,208
2016,53
2013,75
2019,220
2012,6
2019,220
2018,249
2019,220
2023,39
2011,73
2017,200
2014,208
2017,53
2020,322
2013,19
2020,259
2015,19
2018,249
2019,220
2018,151
2021,17
2023,42
2023,21
2024,32
2019,289
2014,208
2022,25
2018,215
2022,23
2021,222
2022,38
2013,75
2017,210
2019,220
2016,200
2021,233
2016,19
2023,20
2012,35
2019,220
2015,19
2018,16
2023,33
2019,220
2020,266
2014,87
2018,215
2020,266
2019,204
2021,42
2023,42
2019,150
2021,110
2018,215
2020,308
2011,245
2024,21
2017,53
2020,17
2023,42
2020,291
2022,42
2017,81
2020,289
2015,208
2020,291
2014,208
2020,291
2023,33
2018,238
2011,73
2014,81
2017,53
2020,293
2019,220
2013,75
2018,215
2019,26
2019,238
2022,23
2015,208
2017,107
2018,215
2017,14
2022,21
2016,53
2016,210
2020,293
2022,25
2018,215
2019,239
2020,293
2020,259
2017,97
2012,6
2020,266
2016,93
2018,22
2020,291
2018,215
2023,30
2016,84
2013,19
2019,17
2019,289
2019,220
2018,114
2019,150
2018,215
2024,34
2019,150
2018,238
2018,25
2020,20
2018,53
2021,18
2022,24
2019,220
2020,291
2018,215
2024,32
2012,62
2023,21
2015,84
2022,22
2018,238
2023,32
2016,16
2019,220
2022,35
2017,14
2020,293
2013,38
2019,153
2018,151
2018,151
2015,208
2020,322
2015,84
2024,21
2013,38
2011,73
2021,17
2018,25
2019,239
2020,291
2020,266
2017,53
2017,210
2019,238
2017,238
2015,93
2020,330
2020,266
2019,150
2022,25
2021,32
2020,239
2024,21
2019,239
2019,220
2013,208
2021,17
2013,208
2021,42
2022,42
2020,308
2018,249
2024,32
2023,32
2019,238
2021,18
2014,82
2020,322
2021,18
2017,84
2023,30
2019,220
2019,220
2021,18
2016,200
2011,73
2018,215
2017,238
2020,18
2015,84
2016,210
2024,39
2016,84
2018,215
2017,125
2020,293
2017,21
2019,125
2020,291
2021,30
2015,84
2020,239
2015,208
2014,84
2017,238
2015,19
2018,238
2014,6
2019,220
2017,210
2024,35
2024,21
2019,289
2017,25
2024,32
2014,87
2018,16
2017,107
2024,26
2020,26
2014,84
2020,25
2020,32
2018,238
2020,322
2019,239
2018,14
2019,150
2020,293
2014,6
2019,220
2021,30
2020,289
2018,14
2017,238
2012,6
2022,25
2020,259
2011,73
2022,31
2019,239
2014,14
2013,75
2019,238
2019,238
2018,215
2017,53
2017,25
2017,14
2016,19
2019,26
2017,210
2017,238
2023,39
2024,32
2019,289
2021,218
2017,53
2019,125
2018,215
2019,204
2024,32
2023,25
2023,25
2013,19
2020,266
2012,35
2020,291
2018,47
2018,215
2012,265
2017,84
2018,215
2013,208
2017,14
2013,38
2019,220
2016,19
2019,125
2020,258
2018,215
2017,93
2012,6
2019,150
2018,249
2024,32
2018,25
2014,38
2015,19
2018,114
2020,259
2024,32
2015,208
2024,26
2013,75
2014,87
2018,215
2019,220
2017,200
2017,210
2020,259
2018,47
2022,31
2012,73
2019,220
2023,21
2020,291
2020,322
2017,20
2023,21
2012,35
2019,47
2018,25
2022,42
2021,42
2018,249
2024,39
2019,125
2024,33
2012,73
2022,30
2020,291
2018,215
2018,215
2012,73
2015,84
2016,200
2018,249
2020,259
2018,151
2018,33
2016,93
2018,151
2020,21
2023,32
2016,210
2019,125
2019,12
2023,32
2018,215
2019,238
2018,249
2022,30
2016,210
2018,215
2019,150
2018,215
2016,200
2018,14
2017,33
2017,210
2018,215
2018,215
2020,266
2024,21
2016,81
2023,30
2019,220
2022,42
2022,21
2020,239
2019,220
2013,38
2018,84
2018,215
2020,266
2019,220
2018,238
2023,37
2023,38
2023,30
2022,32
2018,215
2018,215
2015,84
2017,14
2020,259
2017,21
2019,220
2023,42
2018,21
2021,18
2017,53
2021,17
2018,215
2022,38
2013,75
2017,210
2024,26
2020,266
2019,220
2018,151
2016,13
2020,18
2023,34
2013,75
2023,35
2023,32
2013,68
2014,38
2020,239
2019,270
2015,84
2021,222
2015,72
2020,259
2014,84
2024,39
2023,23
2017,20
2018,215
2018,238
2018,249
2020,291
2019,220
2020,170
2014,38
2019,220
2023,23
2015,84
2017,53
2017,210
2016,19
2016,210
2020,322
2019,220
2020,291
2024,32
2017,238
2020,291
2018,215
2014,84
2017,107
2018,53
2015,208
2021,30
2018,215
2018,215
2018,215
2017,25
2015,208
2022,38
2019,220
2019,12
2023,32
2018,215
2014,208
2019,220
2019,220
2018,215
2019,150
2018,215
2014,84
2019,238
2016,87
2023,32
2021,22
2020,291
2019,126
2017,27
2020,192
2017,14
2023,33
2022,17
2023,32
2023,23
2018,13
2019,220
2018,53
2023,32
2018,238
2023,34
2023,38
2020,259
2022,42
2018,215
2018,215
2020,291
2019,150
2023,32
2015,38
2023,42
2018,238
2017,25
2022,32
2019,150
2019,53
2021,25
2020,259
2016,53
2018,215
2018,238
2018,238
2018,215
2020,291
2017,14
2023,21
2016,19
2022,32
2015,38
2016,84
2013,38
2017,238
2020,266
2018,47
2018,215
2020,330
2020,259
2018,151
2021,233
2021,42
2018,25
2020,337
2016,84
2018,249
2015,208
2020,259
2014,84
2019,26
2019,270
2015,208
2019,220
2019,150
2024,32
2020,266
2016,93
2020,234
2015,84
2020,215
2020,266
2020,337
2017,238
2018,215
2013,208
2017,53
2024,39
2015,208
2023,35
2024,32
2020,215
2011,73
2018,25
2018,53
2017,200
2015,84
2018,249
2019,270
2021,42
2016,19
2013,87
2019,238
2016,84
2020,20
2021,42
2017,81
2014,84
2018,215
2017,53
2018,53
2023,30
2019,220
2012,35
2018,151
2015,208
2012,35
2014,38
2023,25
2023,37
2017,210
2016,93
2018,238
2018,114
2024,21
2015,84
2018,17
2018,215
2020,330
2019,220
2023,34
2011,73
2018,249
2012,6
2024,32
2020,322
2017,210
2019,238
2019,220
2021,30
2020,322
2018,13
2018,215
2015,38
2023,32
2020,266
2013,75
2014,81
2016,93
2018,215
2019,204
2017,200
2019,204
2018,114
2024,32
2024,37
2015,84
2018,215
2020,337
2021,222
2022,21
2018,13
2019,26
2024,39
2015,208
2022,21
2013,38
2021,42
2012,6
2020,239
2018,215
2017,200
2019,150
2014,72
2018,13
2011,73
2013,6
2018,26
2023,21
2016,19
2017,200
2024,32
2021,18
2020,291
2019,53
2024,42
2023,34
2014,81
2018,215
2023,38
2018,238
2013,75
2019,270
2021,21
2018,215
2017,25
2024,21
2018,238
2018,215
2018,215
2016,200
2018,215
2017,238
2021,25
2021,22
2016,210
2015,208
2012,73
2015,19
2024,34
2016,84
2019,239
2019,150
2020,266
2018,238
2015,84
2023,21
2019,220
2017,238
2022,25
2017,238
2019,220
2016,84
2016,83
2017,25
2020,308
2014,38
2016,93
2020,291
2018,151
2015,72
2020,266
2016,210
2017,97
2019,125
2019,125
2018,151
2024,32
2019,17
2020,266
2018,215
2019,239
2016,210
2018,47
2017,107
2017,93
2022,22
2017,93
2021,18
2017,53
2018,215
2020,266
2016,87
2019,220
2019,17
2012,73
2018,9
2014,208
2018,238
2020,322
2012,6
2015,84
2018,215
2016,84
2016,84
2012,73
2016,19
2024,42
2018,249
2017,21
2015,208
2018,215
